[  4%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/CommonDataSubscriber.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberDepth.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberStereo.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberRGB.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberRGBD.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberRGBDX.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberScan.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberOdom.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/rtabmap_sync.dir/src/impl/CommonDataSubscriberSensorData.cpp.o[0m
[ 43%] [32m[1mLinking CXX shared library librtabmap_sync.so[0m
[ 43%] Built target rtabmap_sync
[ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_sync_plugins.dir/src/nodelets/rgbdx_sync.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_sync_plugins.dir/src/nodelets/rgbd_sync.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/rtabmap_sync_plugins.dir/src/nodelets/stereo_sync.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_sync_plugins.dir/src/nodelets/rgb_sync.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library librtabmap_sync_plugins.so[0m
[ 65%] Built target rtabmap_sync_plugins
[ 69%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_sync.dir/src/RGBDSyncNode.cpp.o[0m
[ 73%] [32m[1mLinking CXX executable rgbd_sync[0m
[ 73%] Built target rtabmap_rgbd_sync
[ 78%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbdx_sync.dir/src/RGBDXSyncNode.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable rgbdx_sync[0m
[ 82%] Built target rtabmap_rgbdx_sync
[ 86%] [32mBuilding CXX object CMakeFiles/rtabmap_stereo_sync.dir/src/StereoSyncNode.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable stereo_sync[0m
[ 91%] Built target rtabmap_stereo_sync
[ 95%] [32mBuilding CXX object CMakeFiles/rtabmap_rgb_sync.dir/src/RGBSyncNode.cpp.o[0m
[100%] [32m[1mLinking CXX executable rgb_sync[0m
[100%] Built target rtabmap_rgb_sync
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.sh
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.dsv
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/lib/rtabmap_sync/rgbd_sync
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/lib/rtabmap_sync/rgbdx_sync
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/lib/rtabmap_sync/stereo_sync
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/lib/rtabmap_sync/rgb_sync
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/ament_index/resource_index/package_run_dependencies/rtabmap_sync
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/ament_index/resource_index/parent_prefix_path/rtabmap_sync
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.sh
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.dsv
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/environment/path.sh
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/environment/path.dsv
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.bash
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.sh
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.zsh
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.dsv
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/package.dsv
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/ament_index/resource_index/packages/rtabmap_sync
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/ament_index/resource_index/rclcpp_components/rtabmap_sync
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/extra_configs.cmake
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/jon/rtab_ros2_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_targets-extras.cmake
